iter,v1,v2,fitness,p1,time
1,2.5,3.8,1487.9176097396835,1487.9176097396835,2.61
2,2.5,5.0,1663.3509934876813,1663.3509934876813,2.97
3,2.5,5.0,1663.3509934876813,1663.3509934876813,2.03
4,2.5,5.0,1663.3509934876813,1663.3509934876813,0.51
5,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
6,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
7,2.5,5.0,1663.3509934876813,1663.3509934876813,0.50
8,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
9,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
10,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
11,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
12,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
13,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
14,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
15,2.5,5.0,1663.3509934876813,1663.3509934876813,0.49
16,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
17,2.5,5.0,1663.3509934876813,1663.3509934876813,1.16
18,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
19,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
20,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
21,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
22,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
23,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
24,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
25,2.5,5.0,1663.3509934876813,1663.3509934876813,0.51
26,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
27,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
28,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
29,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
30,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
31,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
32,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
33,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
34,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
35,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
36,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
37,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
38,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
39,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
40,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
41,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
42,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
43,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
44,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
45,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
46,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
47,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
48,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
49,2.5,5.0,1663.3509934876813,1663.3509934876813,0.53
50,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
51,2.5,5.0,1663.3509934876813,1663.3509934876813,0.49
52,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
53,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
54,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
55,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
56,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
57,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
58,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
59,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
60,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
61,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
62,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
63,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
64,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
65,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
66,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
67,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
68,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
69,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
70,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
71,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
72,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
73,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
74,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
75,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
76,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
77,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
78,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
79,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
80,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
81,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
82,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
83,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
84,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
85,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
86,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
87,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
88,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
89,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
90,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
91,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
92,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
93,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
94,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
95,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
96,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
97,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
98,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
99,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
100,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
101,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
102,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
103,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
104,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
105,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
106,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
107,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
108,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
109,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
110,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
111,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
112,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
113,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
114,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
115,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
116,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
117,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
118,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
119,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
120,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
121,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
122,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
123,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
124,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
125,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
126,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
127,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
128,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
129,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
130,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
131,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
132,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
133,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
134,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
135,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
136,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
137,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
138,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
139,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
140,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
141,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
142,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
143,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
144,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
145,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
146,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
147,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
148,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
149,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
150,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
151,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
152,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
153,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
154,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
155,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
156,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
157,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
158,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
159,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
160,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
161,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
162,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
163,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
164,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
165,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
166,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
167,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
168,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
169,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
170,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
171,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
172,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
173,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
174,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
175,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
176,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
177,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
178,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
179,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
180,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
181,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
182,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
183,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
184,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
185,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
186,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
187,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
188,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
189,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
190,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
191,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
192,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
193,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
194,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
195,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
196,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
197,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
198,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
199,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
200,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
201,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
202,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
203,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
204,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
205,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
206,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
207,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
208,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
209,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
210,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
211,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
212,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
213,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
214,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
215,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
216,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
217,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
218,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
219,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
220,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
221,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
222,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
223,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
224,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
225,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
226,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
227,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
228,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
229,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
230,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
231,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
232,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
233,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
234,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
235,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
236,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
237,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
238,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
239,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
240,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
241,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
242,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
243,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
244,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
245,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
246,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
247,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
248,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
249,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
250,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
251,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
252,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
253,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
254,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
255,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
256,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
257,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
258,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
259,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
260,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
261,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
262,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
263,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
264,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
265,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
266,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
267,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
268,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
269,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
270,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
271,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
272,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
273,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
274,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
275,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
276,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
277,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
278,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
279,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
280,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
281,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
282,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
283,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
284,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
285,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
286,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
287,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
288,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
289,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
290,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
291,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
292,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
293,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
294,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
295,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
296,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
297,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
298,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
299,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
300,2.5,5.0,1663.3509934876813,1663.3509934876813,0.00
